HW_BUFFER_NUM,VAR_0
INIT_LIST_HEAD,FUNC_0
IRQF_SHARED,VAR_1
KBUILD_MODNAME,VAR_2
STOPPED,VAR_3
V4L2_BUF_FLAG_TIMESTAMP_MONOTONIC,VAR_4
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_5
VB2_DMABUF,VAR_6
VB2_MMAP,VAR_7
VB2_READ,VAR_8
devm_request_irq,FUNC_1
mutex_init,FUNC_2
rvin_dma_unregister,FUNC_3
rvin_irq,VAR_9
rvin_qops,VAR_10
spin_lock_init,FUNC_4
v4l2_device_register,FUNC_5
vb2_dma_contig_memops,VAR_11
vb2_queue_init,FUNC_6
vin_err,FUNC_7
rvin_dma_register,FUNC_8
vin,VAR_12
irq,VAR_13
q,VAR_14
i,VAR_15
ret,VAR_16
