ALIGN,FUNC_0
EINVAL,VAR_0
RCAR_GEN3,VAR_1
V4L2_MBUS_BT656,VAR_2
V4L2_MBUS_DATA_ENABLE_LOW,VAR_3
V4L2_MBUS_HSYNC_ACTIVE_LOW,VAR_4
V4L2_MBUS_VSYNC_ACTIVE_LOW,VAR_5
V4L2_STD_525_60,VAR_6
VNDMR2_CES,VAR_7
VNDMR2_FTEV,VAR_8
VNDMR2_HPS,VAR_9
VNDMR2_REG,VAR_10
VNDMR2_VLV,FUNC_1
VNDMR2_VPS,VAR_11
VNDMR_A8BIT,FUNC_2
VNDMR_ABIT,VAR_12
VNDMR_BPSM,VAR_13
VNDMR_DTMD_ARGB,VAR_14
VNDMR_DTMD_YCSEP,VAR_15
VNDMR_EXRGB,VAR_16
VNDMR_REG,VAR_17
VNIE_EFE,VAR_18
VNIE_FIE,VAR_19
VNIE_REG,VAR_20
VNINTS_REG,VAR_21
VNMC_BPS,VAR_22
VNMC_DPINE,VAR_23
VNMC_FOC,VAR_24
VNMC_IM_EVEN,VAR_25
VNMC_IM_FULL,VAR_26
VNMC_IM_ODD,VAR_27
VNMC_IM_ODD_EVEN,VAR_28
VNMC_INF_RGB888,VAR_29
VNMC_INF_YUV10_BT601,VAR_30
VNMC_INF_YUV10_BT656,VAR_31
VNMC_INF_YUV16,VAR_32
VNMC_INF_YUV8_BT601,VAR_33
VNMC_INF_YUV8_BT656,VAR_34
VNMC_ME,VAR_35
VNMC_REG,VAR_36
VNMC_VUP,VAR_37
VNMC_YCAL,VAR_38
VNUVAOF_REG,VAR_39
rvin_write,FUNC_3
vin_err,FUNC_4
rvin_setup,FUNC_5
vin,VAR_40
vnmc,VAR_41
dmr,VAR_42
dmr2,VAR_43
interrupts,VAR_44
progressive,VAR_45
output_is_yuv,VAR_46
input_is_yuv,VAR_47
