ARRAY_SIZE,FUNC_0
VNC1A_REG,VAR_0
VNC1B_REG,VAR_1
VNC1C_REG,VAR_2
VNC2A_REG,VAR_3
VNC2B_REG,VAR_4
VNC2C_REG,VAR_5
VNC3A_REG,VAR_6
VNC3B_REG,VAR_7
VNC3C_REG,VAR_8
VNC4A_REG,VAR_9
VNC4B_REG,VAR_10
VNC4C_REG,VAR_11
VNC5A_REG,VAR_12
VNC5B_REG,VAR_13
VNC5C_REG,VAR_14
VNC6A_REG,VAR_15
VNC6B_REG,VAR_16
VNC6C_REG,VAR_17
VNC7A_REG,VAR_18
VNC7B_REG,VAR_19
VNC7C_REG,VAR_20
VNC8A_REG,VAR_21
VNC8B_REG,VAR_22
VNC8C_REG,VAR_23
rvin_write,FUNC_1
vin_coeff_set,VAR_24
rvin_set_coeff,FUNC_2
vin,VAR_25
xs,VAR_26
i,VAR_27
p_prev_set,VAR_28
p_set,VAR_29
