EINVAL,VAR_0
V4L2_ASYNC_MATCH_FWNODE,VAR_1
dev_dbg,FUNC_0
dev_err,FUNC_1
fwnode_graph_get_remote_endpoint,FUNC_2
fwnode_handle_put,FUNC_3
of_fwnode_handle,FUNC_4
of_graph_get_endpoint_by_regs,FUNC_5
of_node_put,FUNC_6
rcar_csi2_notify_ops,VAR_2
rcsi2_parse_v4l2,FUNC_7
to_of_node,FUNC_8
v4l2_async_notifier_add_subdev,FUNC_9
v4l2_async_notifier_cleanup,FUNC_10
v4l2_async_notifier_init,FUNC_11
v4l2_async_subdev_notifier_register,FUNC_12
v4l2_fwnode_endpoint_parse,FUNC_13
rcsi2_parse_dt,FUNC_14
priv,VAR_3
ep,VAR_4
v4l2_ep,VAR_5
ret,VAR_6
