ENOMEM,VAR_0
GFP_KERNEL,VAR_1
KBUILD_MODNAME,VAR_2
MEDIA_ENT_F_PROC_VIDEO_PIXEL_FORMATTER,VAR_3
MEDIA_PAD_FL_SINK,VAR_4
MEDIA_PAD_FL_SOURCE,VAR_5
NR_OF_RCAR_CSI2_PAD,VAR_6
RCAR_CSI2_SINK,VAR_7
RCAR_CSI2_SOURCE_VC0,VAR_8
THIS_MODULE,VAR_9
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_10
V4L2_SUBDEV_NAME_SIZE,VAR_11
dev_err,FUNC_0
dev_info,FUNC_1
dev_name,FUNC_2
devm_kzalloc,FUNC_3
media_entity_pads_init,FUNC_4
mutex_init,FUNC_5
of_device_get_match_data,FUNC_6
platform_set_drvdata,FUNC_7
pm_runtime_enable,FUNC_8
r8a7795,VAR_12
rcar_csi2_entity_ops,VAR_13
rcar_csi2_subdev_ops,VAR_14
rcsi2_parse_dt,FUNC_9
rcsi2_probe_resources,FUNC_10
snprintf,FUNC_11
soc_device_match,FUNC_12
v4l2_async_notifier_cleanup,FUNC_13
v4l2_async_notifier_unregister,FUNC_14
v4l2_async_register_subdev,FUNC_15
v4l2_set_subdevdata,FUNC_16
v4l2_subdev_init,FUNC_17
rcsi2_probe,FUNC_18
pdev,VAR_15
attr,VAR_16
priv,VAR_17
i,VAR_18
ret,VAR_19
