EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
devm_ioremap_resource,FUNC_2
devm_kzalloc,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
of_device_get_match_data,FUNC_6
platform_get_irq,FUNC_7
platform_get_resource,FUNC_8
platform_set_drvdata,FUNC_9
pm_runtime_enable,FUNC_10
pm_suspend_ignore_children,FUNC_11
r8a7795es1,VAR_4
rvin_dma_register,FUNC_12
rvin_dma_unregister,FUNC_13
rvin_group_put,FUNC_14
rvin_mc_init,FUNC_15
rvin_parallel_init,FUNC_16
soc_device_match,FUNC_17
v4l2_async_notifier_cleanup,FUNC_18
v4l2_async_notifier_unregister,FUNC_19
v4l2_ctrl_handler_free,FUNC_20
rcar_vin_probe,FUNC_21
pdev,VAR_5
attr,VAR_6
vin,VAR_7
mem,VAR_8
irq,VAR_9
ret,VAR_10
