RVIN_DEFAULT_COLORSPACE,VAR_0
RVIN_DEFAULT_FIELD,VAR_1
RVIN_DEFAULT_FORMAT,VAR_2
RVIN_DEFAULT_HEIGHT,VAR_3
RVIN_DEFAULT_WIDTH,VAR_4
V4L2_CAP_READWRITE,VAR_5
V4L2_CAP_STREAMING,VAR_6
V4L2_CAP_VIDEO_CAPTURE,VAR_7
VFL_TYPE_GRABBER,VAR_8
rvin_fops,VAR_9
rvin_format_align,FUNC_0
rvin_ioctl_ops,VAR_10
rvin_mc_ioctl_ops,VAR_11
rvin_notify,VAR_12
rvin_reset_format,FUNC_1
snprintf,FUNC_2
v4l2_info,FUNC_3
video_device_node_name,FUNC_4
video_device_release_empty,VAR_13
video_register_device,FUNC_5
video_set_drvdata,FUNC_6
vin_err,FUNC_7
rvin_v4l2_register,FUNC_8
vin,VAR_14
vdev,VAR_15
ret,VAR_16
