EINVAL,VAR_0
ENODEV,VAR_1
ENOIOCTLCMD,VAR_2
MEDIA_PAD_FL_SINK,VAR_3
MEDIA_PAD_FL_SOURCE,VAR_4
V4L2_CID_ALPHA_COMPONENT,VAR_5
V4L2_STD_UNKNOWN,VAR_6
V4L2_SUBDEV_FORMAT_ACTIVE,VAR_7
enum_mbus_code,VAR_8
g_std,VAR_9
g_tvnorms,VAR_10
pad,VAR_11
rvin_ctrl_ops,VAR_12
rvin_find_pad,FUNC_0
v4l2_ctrl_add_handler,FUNC_1
v4l2_ctrl_handler_free,FUNC_2
v4l2_ctrl_handler_init,FUNC_3
v4l2_ctrl_new_std,FUNC_4
v4l2_subdev_call,FUNC_5
video,VAR_13
vin_dbg,FUNC_6
vin_err,FUNC_7
rvin_parallel_subdevice_attach,FUNC_8
vin,VAR_14
subdev,VAR_15
code,VAR_16
ret,VAR_17
