ENOIOCTLCMD,VAR_0
ENOMEM,VAR_1
RVIN_DEFAULT_FORMAT,VAR_2
V4L2_FIELD_ALTERNATE,VAR_3
V4L2_FIELD_ANY,VAR_4
pad,VAR_5
rvin_format_align,FUNC_0
rvin_format_from_pixel,FUNC_1
set_fmt,VAR_6
v4l2_fill_mbus_format,FUNC_2
v4l2_fill_pix_format,FUNC_3
v4l2_subdev_alloc_pad_config,FUNC_4
v4l2_subdev_call,FUNC_5
v4l2_subdev_free_pad_config,FUNC_6
vin_to_source,FUNC_7
rvin_try_format,FUNC_8
vin,VAR_7
which,VAR_8
pix,VAR_9
crop,VAR_10
compose,VAR_11
sd,VAR_12
pad_cfg,VAR_13
format,VAR_14
field,VAR_15
width,VAR_16
height,VAR_17
ret,VAR_18
