ADC_ATTEN_DB_11,VAR_0
ADC_UNIT_1,VAR_1
ADC_UNIT_2,VAR_2
ADC_WIDTH_MAX,VAR_3
EFUSE_TP_ENABLED,VAR_4
EFUSE_VREF_ENABLED,VAR_5
ESP_ADC_CAL_VAL_DEFAULT_VREF,VAR_6
ESP_ADC_CAL_VAL_EFUSE_TP,VAR_7
ESP_ADC_CAL_VAL_EFUSE_VREF,VAR_8
LUT_ENABLED,VAR_9
assert,FUNC_0
characterize_using_two_point,FUNC_1
characterize_using_vref,FUNC_2
check_efuse_tp,FUNC_3
check_efuse_vref,FUNC_4
lut_adc1_high,VAR_10
lut_adc1_low,VAR_11
lut_adc2_high,VAR_12
lut_adc2_low,VAR_13
read_efuse_tp_high,FUNC_5
read_efuse_tp_low,FUNC_6
read_efuse_vref,FUNC_7
esp_adc_cal_characterize,FUNC_8
adc_num,VAR_14
atten,VAR_15
bit_width,VAR_16
default_vref,VAR_17
chars,VAR_18
efuse_tp_present,VAR_19
efuse_vref_present,VAR_20
ret,VAR_21
high,VAR_22
low,VAR_23
vref,VAR_24
