IOT_READ,VAR_0
IOT_WRITE,VAR_1
O_DIRECT,VAR_2
O_RDONLY,VAR_3
O_RDWR,VAR_4
O_WRONLY,VAR_5
S_ISBLK,FUNC_0
S_ISCHR,FUNC_1
S_ISREG,FUNC_2
aio_waitcomplete,FUNC_3
assert,FUNC_4
atoi,FUNC_5
calloc,FUNC_6
choose_aio,FUNC_7
disk_getsize,FUNC_8
err,FUNC_9
errx,FUNC_10
exit,FUNC_11
fstat,FUNC_12
gettimeofday,FUNC_13
open,FUNC_14
printf,FUNC_15
random,FUNC_16
set_aio,FUNC_17
strcmp,FUNC_18
timersub,FUNC_19
main,FUNC_20
argc,VAR_6
argv,VAR_7
fd,VAR_8
sb,VAR_9
aio,VAR_10
abuf,VAR_11
fn,VAR_12
aio_len,VAR_13
io_size,VAR_14
nrun,VAR_15
file_size,VAR_16
offset,VAR_17
a,VAR_18
i,VAR_19
n,VAR_20
st,VAR_21
et,VAR_22
rt,VAR_23
f_rt,VAR_24
iowhat,VAR_25
