TIFF_SETGET_ASCII,VAR_0
TIFF_SETGET_C0_ASCII,VAR_1
TIFF_SETGET_C0_DOUBLE,VAR_2
TIFF_SETGET_C0_FLOAT,VAR_3
TIFF_SETGET_C0_IFD8,VAR_4
TIFF_SETGET_C0_SINT16,VAR_5
TIFF_SETGET_C0_SINT32,VAR_6
TIFF_SETGET_C0_SINT64,VAR_7
TIFF_SETGET_C0_SINT8,VAR_8
TIFF_SETGET_C0_UINT16,VAR_9
TIFF_SETGET_C0_UINT32,VAR_10
TIFF_SETGET_C0_UINT64,VAR_11
TIFF_SETGET_C0_UINT8,VAR_12
TIFF_SETGET_C16_ASCII,VAR_13
TIFF_SETGET_C16_DOUBLE,VAR_14
TIFF_SETGET_C16_FLOAT,VAR_15
TIFF_SETGET_C16_IFD8,VAR_16
TIFF_SETGET_C16_SINT16,VAR_17
TIFF_SETGET_C16_SINT32,VAR_18
TIFF_SETGET_C16_SINT64,VAR_19
TIFF_SETGET_C16_SINT8,VAR_20
TIFF_SETGET_C16_UINT16,VAR_21
TIFF_SETGET_C16_UINT32,VAR_22
TIFF_SETGET_C16_UINT64,VAR_23
TIFF_SETGET_C16_UINT8,VAR_24
TIFF_SETGET_C32_ASCII,VAR_25
TIFF_SETGET_C32_DOUBLE,VAR_26
TIFF_SETGET_C32_FLOAT,VAR_27
TIFF_SETGET_C32_IFD8,VAR_28
TIFF_SETGET_C32_SINT16,VAR_29
TIFF_SETGET_C32_SINT32,VAR_30
TIFF_SETGET_C32_SINT64,VAR_31
TIFF_SETGET_C32_SINT8,VAR_32
TIFF_SETGET_C32_UINT16,VAR_33
TIFF_SETGET_C32_UINT32,VAR_34
TIFF_SETGET_C32_UINT64,VAR_35
TIFF_SETGET_C32_UINT8,VAR_36
TIFF_SETGET_DOUBLE,VAR_37
TIFF_SETGET_FLOAT,VAR_38
TIFF_SETGET_IFD8,VAR_39
TIFF_SETGET_SINT16,VAR_40
TIFF_SETGET_SINT32,VAR_41
TIFF_SETGET_SINT64,VAR_42
TIFF_SETGET_SINT8,VAR_43
TIFF_SETGET_UINT16,VAR_44
TIFF_SETGET_UINT32,VAR_45
TIFF_SETGET_UINT64,VAR_46
TIFF_SETGET_UINT8,VAR_47
TIFF_SETGET_UNDEFINED,VAR_48
TIFF_VARIABLE,VAR_49
TIFF_VARIABLE2,VAR_50
_TIFFSetGetType,FUNC_0
type,VAR_51
count,VAR_52
passcount,VAR_53
