TIFFCvtIEEEDoubleToNative,FUNC_0
TIFFCvtIEEEFloatToNative,FUNC_1
TIFFReadDirEntryArray,FUNC_2
TIFFReadDirEntryErrAlloc,VAR_0
TIFFReadDirEntryErrOk,VAR_1
TIFFReadDirEntryErrType,VAR_2
TIFFSwabArrayOfLong,FUNC_3
TIFFSwabArrayOfLong8,FUNC_4
TIFFSwabLong,FUNC_5
TIFFSwabLong8,FUNC_6
TIFFSwabShort,FUNC_7
TIFF_SWAB,VAR_3
_TIFFUInt64ToDouble,FUNC_8
_TIFFfree,FUNC_9
_TIFFmalloc,FUNC_10
TIFFReadDirEntryDoubleArray,FUNC_11
tif,VAR_4
direntry,VAR_5
value,VAR_6
err,VAR_7
count,VAR_8
origdata,VAR_9
data,VAR_10
ma,VAR_11
mb,VAR_12
n,VAR_13
ma,VAR_14
mb,VAR_15
n,VAR_16
ma,VAR_17
mb,VAR_18
n,VAR_19
ma,VAR_20
mb,VAR_21
n,VAR_22
ma,VAR_23
mb,VAR_24
n,VAR_25
ma,VAR_26
mb,VAR_27
n,VAR_28
ma,VAR_29
mb,VAR_30
n,VAR_31
ma,VAR_32
mb,VAR_33
n,VAR_34
ma,VAR_35
maa,VAR_36
mab,VAR_37
mb,VAR_38
n,VAR_39
ma,VAR_40
maa,VAR_41
mab,VAR_42
mb,VAR_43
n,VAR_44
ma,VAR_45
mb,VAR_46
n,VAR_47
