FLIP_HORIZONTALLY,VAR_0
FLIP_VERTICALLY,VAR_1
TIFFComputeStrip,FUNC_0
TIFFErrorExt,FUNC_1
TIFFFileName,FUNC_2
TIFFGetFieldDefaulted,FUNC_3
TIFFScanlineSize,FUNC_4
TIFFStripSize,FUNC_5
TIFFTAG_ROWSPERSTRIP,VAR_2
TIFFTAG_YCBCRSUBSAMPLING,VAR_3
_TIFFReadEncodedStripAndAllocBuffer,FUNC_6
_TIFFfree,FUNC_7
setorientation,FUNC_8
stub1,FUNC_9
gtStripContig,FUNC_10
img,VAR_4
raster,VAR_5
w,VAR_6
h,VAR_7
tif,VAR_8
put,VAR_9
row,VAR_10
y,VAR_11
nrow,VAR_12
nrowsub,VAR_13
rowstoread,VAR_14
pos,VAR_15
buf,VAR_16
rowsperstrip,VAR_17
subsamplinghor,VAR_18
subsamplingver,VAR_19
imagewidth,VAR_20
scanline,VAR_21
fromskew,VAR_22
toskew,VAR_23
ret,VAR_24
flip,VAR_25
maxstripsize,VAR_26
line,VAR_27
left,VAR_28
right,VAR_29
temp,VAR_30
