BuildMapBitdepth16To8,FUNC_0
BuildMapUaToAa,FUNC_1
EXTRASAMPLE_ASSOCALPHA,VAR_0
EXTRASAMPLE_UNASSALPHA,VAR_1
TIFFGetFieldDefaulted,FUNC_2
TIFFIsTiled,FUNC_3
TIFFTAG_YCBCRSUBSAMPLING,VAR_2
gtStripSeparate,VAR_3
gtTileSeparate,VAR_4
initYCbCrConversion,FUNC_4
putCMYKseparate8bittile,VAR_5
putRGBAAseparate16bittile,VAR_6
putRGBAAseparate8bittile,VAR_7
putRGBUAseparate16bittile,VAR_8
putRGBUAseparate8bittile,VAR_9
putRGBseparate16bittile,VAR_10
putRGBseparate8bittile,VAR_11
putseparate8bitYCbCr11tile,VAR_12
PickSeparateCase,FUNC_5
img,VAR_13
hs,VAR_14
vs,VAR_15
