FLIP_HORIZONTALLY,VAR_0
FLIP_VERTICALLY,VAR_1
TIFFErrorExt,FUNC_0
TIFFFileName,FUNC_1
TIFFGetField,FUNC_2
TIFFTAG_TILELENGTH,VAR_2
TIFFTAG_TILEWIDTH,VAR_3
TIFFTileRowSize,FUNC_3
TIFFTileSize,FUNC_4
_TIFFReadTileAndAllocBuffer,FUNC_5
_TIFFfree,FUNC_6
setorientation,FUNC_7
stub1,FUNC_8
gtTileContig,FUNC_9
img,VAR_4
raster,VAR_5
w,VAR_6
h,VAR_7
tif,VAR_8
put,VAR_9
col,VAR_10
row,VAR_11
y,VAR_12
rowstoread,VAR_13
pos,VAR_14
tw,VAR_15
th,VAR_16
buf,VAR_17
fromskew,VAR_18
toskew,VAR_19
nrow,VAR_20
ret,VAR_21
flip,VAR_22
this_tw,VAR_23
tocol,VAR_24
this_toskew,VAR_25
leftmost_toskew,VAR_26
leftmost_fromskew,VAR_27
leftmost_tw,VAR_28
bufsize,VAR_29
line,VAR_30
left,VAR_31
right,VAR_32
temp,VAR_33
