TIFFReadDirEntryCheckRangeLong8Sbyte,FUNC_0
TIFFReadDirEntryCheckRangeLong8Slong,FUNC_1
TIFFReadDirEntryCheckRangeLong8Slong8,FUNC_2
TIFFReadDirEntryCheckRangeLong8Sshort,FUNC_3
TIFFReadDirEntryCheckedByte,FUNC_4
TIFFReadDirEntryCheckedLong,FUNC_5
TIFFReadDirEntryCheckedLong8,FUNC_6
TIFFReadDirEntryCheckedSbyte,FUNC_7
TIFFReadDirEntryCheckedShort,FUNC_8
TIFFReadDirEntryCheckedSlong,FUNC_9
TIFFReadDirEntryCheckedSlong8,FUNC_10
TIFFReadDirEntryCheckedSshort,FUNC_11
TIFFReadDirEntryErrCount,VAR_0
TIFFReadDirEntryErrOk,VAR_1
TIFFReadDirEntryErrType,VAR_2
TIFFReadDirEntryLong8,FUNC_12
tif,VAR_3
direntry,VAR_4
value,VAR_5
err,VAR_6
m,VAR_7
m,VAR_8
m,VAR_9
m,VAR_10
m,VAR_11
m,VAR_12
m,VAR_13
