TIFFReadDirEntryCheckRangeByteLong,FUNC_0
TIFFReadDirEntryCheckRangeByteLong8,FUNC_1
TIFFReadDirEntryCheckRangeByteSbyte,FUNC_2
TIFFReadDirEntryCheckRangeByteShort,FUNC_3
TIFFReadDirEntryCheckRangeByteSlong,FUNC_4
TIFFReadDirEntryCheckRangeByteSlong8,FUNC_5
TIFFReadDirEntryCheckRangeByteSshort,FUNC_6
TIFFReadDirEntryCheckedByte,FUNC_7
TIFFReadDirEntryCheckedLong,FUNC_8
TIFFReadDirEntryCheckedLong8,FUNC_9
TIFFReadDirEntryCheckedSbyte,FUNC_10
TIFFReadDirEntryCheckedShort,FUNC_11
TIFFReadDirEntryCheckedSlong,FUNC_12
TIFFReadDirEntryCheckedSlong8,FUNC_13
TIFFReadDirEntryCheckedSshort,FUNC_14
TIFFReadDirEntryErrCount,VAR_0
TIFFReadDirEntryErrOk,VAR_1
TIFFReadDirEntryErrType,VAR_2
TIFFReadDirEntryByte,FUNC_15
tif,VAR_3
direntry,VAR_4
value,VAR_5
err,VAR_6
m,VAR_7
m,VAR_8
m,VAR_9
m,VAR_10
m,VAR_11
m,VAR_12
m,VAR_13
