FLT_MAX,VAR_0
FLT_MIN,VAR_1
TIFFReadDirEntryCheckedByte,FUNC_0
TIFFReadDirEntryCheckedDouble,FUNC_1
TIFFReadDirEntryCheckedFloat,FUNC_2
TIFFReadDirEntryCheckedLong,FUNC_3
TIFFReadDirEntryCheckedLong8,FUNC_4
TIFFReadDirEntryCheckedRational,FUNC_5
TIFFReadDirEntryCheckedSbyte,FUNC_6
TIFFReadDirEntryCheckedShort,FUNC_7
TIFFReadDirEntryCheckedSlong,FUNC_8
TIFFReadDirEntryCheckedSlong8,FUNC_9
TIFFReadDirEntryCheckedSrational,FUNC_10
TIFFReadDirEntryCheckedSshort,FUNC_11
TIFFReadDirEntryErrCount,VAR_2
TIFFReadDirEntryErrOk,VAR_3
TIFFReadDirEntryErrRange,VAR_4
TIFFReadDirEntryErrType,VAR_5
_TIFFUInt64ToFloat,FUNC_12
TIFFReadDirEntryFloat,FUNC_13
tif,VAR_6
direntry,VAR_7
value,VAR_8
err,VAR_9
m,VAR_10
m,VAR_11
m,VAR_12
m,VAR_13
m,VAR_14
m,VAR_15
m,VAR_16
m,VAR_17
m,VAR_18
m,VAR_19
m,VAR_20
