FIELD_CUSTOM,VAR_0
TIFF_SETGET_C32_ASCII,VAR_1
TIFF_SETGET_C32_DOUBLE,VAR_2
TIFF_SETGET_C32_FLOAT,VAR_3
TIFF_SETGET_C32_IFD8,VAR_4
TIFF_SETGET_C32_SINT16,VAR_5
TIFF_SETGET_C32_SINT32,VAR_6
TIFF_SETGET_C32_SINT64,VAR_7
TIFF_SETGET_C32_SINT8,VAR_8
TIFF_SETGET_C32_UINT16,VAR_9
TIFF_SETGET_C32_UINT32,VAR_10
TIFF_SETGET_C32_UINT64,VAR_11
TIFF_SETGET_C32_UINT8,VAR_12
TIFF_SETGET_UNDEFINED,VAR_13
TIFF_VARIABLE2,VAR_14
TRUE,VAR_15
_TIFFfree,FUNC_0
_TIFFmalloc,FUNC_1
_TIFFmemset,FUNC_2
snprintf,FUNC_3
_TIFFCreateAnonField,FUNC_4
tif,VAR_16
tag,VAR_17
field_type,VAR_18
fld,VAR_19
