TIFFDataWidth,FUNC_0
TIFFReadDirEntryData,FUNC_1
TIFFReadDirEntryDataAndRealloc,FUNC_2
TIFFReadDirEntryErrAlloc,VAR_0
TIFFReadDirEntryErrIo,VAR_1
TIFFReadDirEntryErrOk,VAR_2
TIFFReadDirEntryErrSizesan,VAR_3
TIFFSwabLong,FUNC_3
TIFFSwabLong8,FUNC_4
TIFF_BIGTIFF,VAR_4
TIFF_SWAB,VAR_5
_TIFFCheckMalloc,FUNC_5
_TIFFfree,FUNC_6
_TIFFmemcpy,FUNC_7
assert,FUNC_8
isMapped,FUNC_9
TIFFReadDirEntryArrayWithLimit,FUNC_10
tif,VAR_6
direntry,VAR_7
count,VAR_8
desttypesize,VAR_9
value,VAR_10
maxcount,VAR_11
typesize,VAR_12
datasize,VAR_13
data,VAR_14
target_count64,VAR_15
err,VAR_16
offset,VAR_17
err,VAR_18
offset,VAR_19
