COMPRESSION_SGILOG,VAR_0
COMPRESSION_SGILOG24,VAR_1
INKSET_CMYK,VAR_2
JPEGCOLORMODE_RGB,VAR_3
ORIENTATION_BOTLEFT,VAR_4
PLANARCONFIG_CONTIG,VAR_5
PLANARCONFIG_SEPARATE,VAR_6
PickContigCase,FUNC_0
PickSeparateCase,FUNC_1
SGILOGDATAFMT_8BIT,VAR_7
TIFFGetField,FUNC_2
TIFFGetFieldDefaulted,FUNC_3
TIFFRGBAImageEnd,FUNC_4
TIFFRGBAImageOK,FUNC_5
TIFFSetField,FUNC_6
TIFFTAG_BITSPERSAMPLE,VAR_8
TIFFTAG_COLORMAP,VAR_9
TIFFTAG_COMPRESSION,VAR_10
TIFFTAG_EXTRASAMPLES,VAR_11
TIFFTAG_IMAGELENGTH,VAR_12
TIFFTAG_IMAGEWIDTH,VAR_13
TIFFTAG_INKSET,VAR_14
TIFFTAG_JPEGCOLORMODE,VAR_15
TIFFTAG_ORIENTATION,VAR_16
TIFFTAG_PHOTOMETRIC,VAR_17
TIFFTAG_PLANARCONFIG,VAR_18
TIFFTAG_SAMPLESPERPIXEL,VAR_19
TIFFTAG_SGILOGDATAFMT,VAR_20
_TIFFmalloc,FUNC_7
_TIFFmemcpy,FUNC_8
isCCITTCompression,FUNC_9
photoTag,VAR_21
sprintf,FUNC_10
TIFFRGBAImageBegin,FUNC_11
img,VAR_22
tif,VAR_23
stop,VAR_24
emsg,VAR_25
sampleinfo,VAR_26
extrasamples,VAR_27
planarconfig,VAR_28
compress,VAR_29
colorchannels,VAR_30
red_orig,VAR_31
green_orig,VAR_32
blue_orig,VAR_33
n_color,VAR_34
inkset,VAR_35
