FLT_MAX,VAR_0
TIFFCvtIEEEDoubleToNative,FUNC_0
TIFFReadDirEntryArray,FUNC_1
TIFFReadDirEntryErrAlloc,VAR_1
TIFFReadDirEntryErrOk,VAR_2
TIFFReadDirEntryErrType,VAR_3
TIFFSwabArrayOfLong,FUNC_2
TIFFSwabArrayOfLong8,FUNC_3
TIFFSwabLong,FUNC_4
TIFFSwabLong8,FUNC_5
TIFFSwabShort,FUNC_6
TIFF_SWAB,VAR_4
_TIFFUInt64ToFloat,FUNC_7
_TIFFfree,FUNC_8
_TIFFmalloc,FUNC_9
TIFFReadDirEntryFloatArray,FUNC_10
tif,VAR_5
direntry,VAR_6
value,VAR_7
err,VAR_8
count,VAR_9
origdata,VAR_10
data,VAR_11
ma,VAR_12
mb,VAR_13
n,VAR_14
ma,VAR_15
mb,VAR_16
n,VAR_17
ma,VAR_18
mb,VAR_19
n,VAR_20
ma,VAR_21
mb,VAR_22
n,VAR_23
ma,VAR_24
mb,VAR_25
n,VAR_26
ma,VAR_27
mb,VAR_28
n,VAR_29
ma,VAR_30
mb,VAR_31
n,VAR_32
ma,VAR_33
mb,VAR_34
n,VAR_35
ma,VAR_36
maa,VAR_37
mab,VAR_38
mb,VAR_39
n,VAR_40
ma,VAR_41
maa,VAR_42
mab,VAR_43
mb,VAR_44
n,VAR_45
ma,VAR_46
mb,VAR_47
n,VAR_48
val,VAR_49
