BUFFERCHECK,FUNC_0
COMPRESSION_NONE,VAR_0
TIFFAppendToStrip,FUNC_1
TIFFErrorExt,FUNC_2
TIFFReverseBits,FUNC_3
TIFFWriteBufferSetup,FUNC_4
TIFF_BUF4WRITE,VAR_1
TIFF_CODERSETUP,VAR_2
TIFF_NOBITREV,VAR_3
TIFF_POSTENCODE,VAR_4
TIFFhowmany_32,FUNC_5
TIFFroundup_64,FUNC_6
WRITECHECKTILES,FUNC_7
isFillOrder,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
TIFFWriteEncodedTile,FUNC_15
tif,VAR_5
tile,VAR_6
data,VAR_7
cc,VAR_8
module,VAR_9
td,VAR_10
sample,VAR_11
howmany32,VAR_12
