O_RDONLY,VAR_0
SEEK_SET,VAR_1
TIFFAdvanceDirectory,FUNC_0
TIFFDefaultDirectory,FUNC_1
TIFFErrorExt,FUNC_2
TIFFFreeDirectory,FUNC_3
TIFFSeekFile,FUNC_4
TIFFSwabLong,FUNC_5
TIFFSwabLong8,FUNC_6
TIFF_BEENWRITING,VAR_2
TIFF_BIGTIFF,VAR_3
TIFF_BUF4WRITE,VAR_4
TIFF_BUFFERSETUP,VAR_5
TIFF_MYBUFFER,VAR_6
TIFF_POSTENCODE,VAR_7
TIFF_SWAB,VAR_8
WriteOK,FUNC_7
_TIFFfree,FUNC_8
assert,FUNC_9
stub1,FUNC_10
TIFFUnlinkDirectory,FUNC_11
tif,VAR_9
dirn,VAR_10
module,VAR_11
nextdir,VAR_12
off,VAR_13
n,VAR_14
nextdir32,VAR_15
