TIFFReadDirEntryCheckedByte,FUNC_0
TIFFReadDirEntryCheckedDouble,FUNC_1
TIFFReadDirEntryCheckedFloat,FUNC_2
TIFFReadDirEntryCheckedLong,FUNC_3
TIFFReadDirEntryCheckedLong8,FUNC_4
TIFFReadDirEntryCheckedRational,FUNC_5
TIFFReadDirEntryCheckedSbyte,FUNC_6
TIFFReadDirEntryCheckedShort,FUNC_7
TIFFReadDirEntryCheckedSlong,FUNC_8
TIFFReadDirEntryCheckedSlong8,FUNC_9
TIFFReadDirEntryCheckedSrational,FUNC_10
TIFFReadDirEntryCheckedSshort,FUNC_11
TIFFReadDirEntryErrCount,VAR_0
TIFFReadDirEntryErrOk,VAR_1
TIFFReadDirEntryErrType,VAR_2
_TIFFUInt64ToDouble,FUNC_12
TIFFReadDirEntryDouble,FUNC_13
tif,VAR_3
direntry,VAR_4
value,VAR_5
err,VAR_6
m,VAR_7
m,VAR_8
m,VAR_9
m,VAR_10
m,VAR_11
m,VAR_12
m,VAR_13
m,VAR_14
m,VAR_15
