TIFFReadDirEntryCheckRangeLongLong8,FUNC_0
TIFFReadDirEntryCheckRangeLongSbyte,FUNC_1
TIFFReadDirEntryCheckRangeLongSlong,FUNC_2
TIFFReadDirEntryCheckRangeLongSlong8,FUNC_3
TIFFReadDirEntryCheckRangeLongSshort,FUNC_4
TIFFReadDirEntryCheckedByte,FUNC_5
TIFFReadDirEntryCheckedLong,FUNC_6
TIFFReadDirEntryCheckedLong8,FUNC_7
TIFFReadDirEntryCheckedSbyte,FUNC_8
TIFFReadDirEntryCheckedShort,FUNC_9
TIFFReadDirEntryCheckedSlong,FUNC_10
TIFFReadDirEntryCheckedSlong8,FUNC_11
TIFFReadDirEntryCheckedSshort,FUNC_12
TIFFReadDirEntryErrCount,VAR_0
TIFFReadDirEntryErrOk,VAR_1
TIFFReadDirEntryErrType,VAR_2
TIFFReadDirEntryLong,FUNC_13
tif,VAR_3
direntry,VAR_4
value,VAR_5
err,VAR_6
m,VAR_7
m,VAR_8
m,VAR_9
m,VAR_10
m,VAR_11
m,VAR_12
m,VAR_13
