COMPRESSION_NONE,VAR_0
FILLORDER_MSB2LSB,VAR_1
ORIENTATION_TOPLEFT,VAR_2
RESUNIT_INCH,VAR_3
SAMPLEFORMAT_UINT,VAR_4
THRESHHOLD_BILEVEL,VAR_5
TIFFSetField,FUNC_0
TIFFTAG_COMPRESSION,VAR_6
TIFF_DIRTYDIRECT,VAR_7
TIFF_ISTILED,VAR_8
YCBCRPOSITION_CENTERED,VAR_9
_TIFFGetFields,FUNC_1
_TIFFNoPostDecode,VAR_10
_TIFFSetupFields,FUNC_2
_TIFFVGetField,VAR_11
_TIFFVSetField,VAR_12
_TIFFextender,FUNC_3
_TIFFfree,FUNC_4
_TIFFmemset,FUNC_5
stub1,FUNC_6
TIFFDefaultDirectory,FUNC_7
tif,VAR_13
td,VAR_14
tiffFieldArray,VAR_15
i,VAR_16
