TIFFClampDoubleToFloat,FUNC_0
TIFFClampDoubleToInt16,FUNC_1
TIFFClampDoubleToInt32,FUNC_2
TIFFClampDoubleToInt8,FUNC_3
TIFFClampDoubleToUInt16,FUNC_4
TIFFClampDoubleToUInt32,FUNC_5
TIFFClampDoubleToUInt8,FUNC_6
TIFFErrorExt,FUNC_7
TIFFWriteDirectoryTagByteArray,FUNC_8
TIFFWriteDirectoryTagDoubleArray,FUNC_9
TIFFWriteDirectoryTagFloatArray,FUNC_10
TIFFWriteDirectoryTagLongArray,FUNC_11
TIFFWriteDirectoryTagSbyteArray,FUNC_12
TIFFWriteDirectoryTagShortArray,FUNC_13
TIFFWriteDirectoryTagSlongArray,FUNC_14
TIFFWriteDirectoryTagSshortArray,FUNC_15
_TIFFfree,FUNC_16
_TIFFmalloc,FUNC_17
TIFFWriteDirectoryTagSampleformatArray,FUNC_18
tif,VAR_0
ndir,VAR_1
dir,VAR_2
tag,VAR_3
count,VAR_4
value,VAR_5
module,VAR_6
conv,VAR_7
i,VAR_8
ok,VAR_9
