COMPRESSION_NONE,VAR_0
FIELD_ROWSPERSTRIP,VAR_1
FIELD_STRIPBYTECOUNTS,VAR_2
PLANARCONFIG_SEPARATE,VAR_3
TIFFDataWidth,FUNC_0
TIFFErrorExt,FUNC_1
TIFFFieldSet,FUNC_2
TIFFGetFileSize,FUNC_3
TIFFScanlineSize64,FUNC_4
TIFFSetFieldBit,FUNC_5
TIFFTileSize64,FUNC_6
TIFF_BIGTIFF,VAR_4
_TIFFCheckMalloc,FUNC_7
_TIFFFillStrilesInternal,FUNC_8
_TIFFfree,FUNC_9
isTiled,FUNC_10
EstimateStripByteCounts,FUNC_11
tif,VAR_5
dir,VAR_6
dircount,VAR_7
module,VAR_8
dp,VAR_9
td,VAR_10
strip,VAR_11
space,VAR_12
filesize,VAR_13
n,VAR_14
typewidth,VAR_15
datasize,VAR_16
bytespertile,VAR_17
rowbytes,VAR_18
rowsperstrip,VAR_19
