BlackTable,VAR_0
EOLH,VAR_1
EOLV,VAR_2
Ext,VAR_3
FillTable,FUNC_0
Horiz,VAR_4
MainTable,VAR_5
MakeUp,VAR_6
MakeUpB,VAR_7
MakeUpW,VAR_8
Pass,VAR_9
S_EOL,VAR_10
S_Ext,VAR_11
S_Horiz,VAR_12
S_MakeUp,VAR_13
S_MakeUpB,VAR_14
S_MakeUpW,VAR_15
S_Pass,VAR_16
S_TermB,VAR_17
S_TermW,VAR_18
S_V0,VAR_19
S_VL,VAR_20
S_VR,VAR_21
TermB,VAR_22
TermW,VAR_23
V0,VAR_24
VL,VAR_25
VR,VAR_26
WhiteTable,VAR_27
WriteTable,FUNC_1
const_class,VAR_28
fclose,FUNC_2
fopen,FUNC_3
fprintf,FUNC_4
getopt,FUNC_5
packoutput,VAR_29
postbrace,VAR_30
prebrace,VAR_31
stderr,VAR_32
storage_class,VAR_33
main,FUNC_6
argc,VAR_34
argv,VAR_35
fd,VAR_36
outputfile,VAR_37
c,VAR_38
optind,VAR_39
optarg,VAR_40
