TIFFReadDirEntryArray,FUNC_0
TIFFReadDirEntryCheckRangeSlong8Long8,FUNC_1
TIFFReadDirEntryErrAlloc,VAR_0
TIFFReadDirEntryErrOk,VAR_1
TIFFReadDirEntryErrType,VAR_2
TIFFSwabArrayOfLong8,FUNC_2
TIFFSwabLong,FUNC_3
TIFFSwabLong8,FUNC_4
TIFFSwabShort,FUNC_5
TIFF_SWAB,VAR_3
_TIFFfree,FUNC_6
_TIFFmalloc,FUNC_7
TIFFReadDirEntrySlong8Array,FUNC_8
tif,VAR_4
direntry,VAR_5
value,VAR_6
err,VAR_7
count,VAR_8
origdata,VAR_9
data,VAR_10
m,VAR_11
n,VAR_12
ma,VAR_13
mb,VAR_14
n,VAR_15
ma,VAR_16
mb,VAR_17
n,VAR_18
ma,VAR_19
mb,VAR_20
n,VAR_21
ma,VAR_22
mb,VAR_23
n,VAR_24
ma,VAR_25
mb,VAR_26
n,VAR_27
ma,VAR_28
mb,VAR_29
n,VAR_30
