O_RDONLY,VAR_0
PHOTOMETRIC_YCBCR,VAR_1
PLANARCONFIG_CONTIG,VAR_2
STRIP_SIZE_DEFAULT,VAR_3
TIFFGetFileSize,FUNC_0
TIFFSetField,FUNC_1
TIFFTAG_ROWSPERSTRIP,VAR_4
TIFFVTileSize64,FUNC_2
TIFFhowmany_32,FUNC_3
_TIFFCheckMalloc,FUNC_4
_TIFFfree,FUNC_5
assert,FUNC_6
isUpSampled,FUNC_7
ChopUpSingleUncompressedStrip,FUNC_8
tif,VAR_5
td,VAR_6
bytecount,VAR_7
offset,VAR_8
rowblock,VAR_9
rowblockbytes,VAR_10
stripbytes,VAR_11
strip,VAR_12
nstrips,VAR_13
rowsperstrip,VAR_14
newcounts,VAR_15
newoffsets,VAR_16
rowblocksperstrip,VAR_17
