BuildMapBitdepth16To8,FUNC_0
BuildMapUaToAa,FUNC_1
EXTRASAMPLE_ASSOCALPHA,VAR_0
EXTRASAMPLE_UNASSALPHA,VAR_1
TIFFGetFieldDefaulted,FUNC_2
TIFFIsTiled,FUNC_3
TIFFTAG_YCBCRSUBSAMPLING,VAR_2
buildMap,FUNC_4
gtStripContig,VAR_3
gtTileContig,VAR_4
initCIELabConversion,FUNC_5
initYCbCrConversion,FUNC_6
put16bitbwtile,VAR_5
put1bitbwtile,VAR_6
put1bitcmaptile,VAR_7
put2bitbwtile,VAR_8
put2bitcmaptile,VAR_9
put4bitbwtile,VAR_10
put4bitcmaptile,VAR_11
put8bitcmaptile,VAR_12
putRGBAAcontig16bittile,VAR_13
putRGBAAcontig8bittile,VAR_14
putRGBUAcontig16bittile,VAR_15
putRGBUAcontig8bittile,VAR_16
putRGBcontig16bittile,VAR_17
putRGBcontig8bitCMYKMaptile,VAR_18
putRGBcontig8bitCMYKtile,VAR_19
putRGBcontig8bittile,VAR_20
putagreytile,VAR_21
putcontig8bitYCbCr11tile,VAR_22
putcontig8bitYCbCr12tile,VAR_23
putcontig8bitYCbCr21tile,VAR_24
putcontig8bitYCbCr22tile,VAR_25
putcontig8bitYCbCr41tile,VAR_26
putcontig8bitYCbCr42tile,VAR_27
putcontig8bitYCbCr44tile,VAR_28
putgreytile,VAR_29
PickContigCase,FUNC_7
img,VAR_30
SubsamplingHor,VAR_31
SubsamplingVer,VAR_32
