TIFFReadDirEntryCheckRangeShortLong,FUNC_0
TIFFReadDirEntryCheckRangeShortLong8,FUNC_1
TIFFReadDirEntryCheckRangeShortSbyte,FUNC_2
TIFFReadDirEntryCheckRangeShortSlong,FUNC_3
TIFFReadDirEntryCheckRangeShortSlong8,FUNC_4
TIFFReadDirEntryCheckRangeShortSshort,FUNC_5
TIFFReadDirEntryCheckedByte,FUNC_6
TIFFReadDirEntryCheckedLong,FUNC_7
TIFFReadDirEntryCheckedLong8,FUNC_8
TIFFReadDirEntryCheckedSbyte,FUNC_9
TIFFReadDirEntryCheckedShort,FUNC_10
TIFFReadDirEntryCheckedSlong,FUNC_11
TIFFReadDirEntryCheckedSlong8,FUNC_12
TIFFReadDirEntryCheckedSshort,FUNC_13
TIFFReadDirEntryErrCount,VAR_0
TIFFReadDirEntryErrOk,VAR_1
TIFFReadDirEntryErrType,VAR_2
TIFFReadDirEntryShort,FUNC_14
tif,VAR_3
direntry,VAR_4
value,VAR_5
err,VAR_6
m,VAR_7
m,VAR_8
m,VAR_9
m,VAR_10
m,VAR_11
m,VAR_12
m,VAR_13
