ReadOK,FUNC_0
SeekOK,FUNC_1
TIFFErrorExt,FUNC_2
TIFFReadUInt64,FUNC_3
TIFFSwabLong,FUNC_4
TIFFSwabLong8,FUNC_5
TIFFSwabShort,FUNC_6
TIFF_BIGTIFF,VAR_0
TIFF_SWAB,VAR_1
_TIFFCheckMalloc,FUNC_7
_TIFFfree,FUNC_8
_TIFFmemcpy,FUNC_9
assert,FUNC_10
isMapped,FUNC_11
TIFFFetchDirectory,FUNC_12
tif,VAR_2
diroff,VAR_3
pdir,VAR_4
nextdiroff,VAR_5
module,VAR_6
origdir,VAR_7
dircount16,VAR_8
dirsize,VAR_9
dir,VAR_10
ma,VAR_11
mb,VAR_12
n,VAR_13
dircount64,VAR_14
nextdiroff32,VAR_15
m,VAR_16
off,VAR_17
dircount64,VAR_18
nextdiroff32,VAR_19
