DEVICE_LOCK,FUNC_0
DEVICE_UNLOCK,FUNC_1
READ4,FUNC_2
RK3328_CLK_PLL_DSMPD_MASK,VAR_0
RK3328_CLK_PLL_DSMPD_SHIFT,VAR_1
RK3328_CLK_PLL_FBDIV_MASK,VAR_2
RK3328_CLK_PLL_FBDIV_SHIFT,VAR_3
RK3328_CLK_PLL_FRAC_MASK,VAR_4
RK3328_CLK_PLL_FRAC_SHIFT,VAR_5
RK3328_CLK_PLL_POSTDIV1_MASK,VAR_6
RK3328_CLK_PLL_POSTDIV1_SHIFT,VAR_7
RK3328_CLK_PLL_POSTDIV2_MASK,VAR_8
RK3328_CLK_PLL_POSTDIV2_SHIFT,VAR_9
RK3328_CLK_PLL_REFDIV_MASK,VAR_10
RK3328_CLK_PLL_REFDIV_SHIFT,VAR_11
clknode_get_softc,FUNC_3
rk3328_clk_pll_recalc,FUNC_4
clk,VAR_12
freq,VAR_13
sc,VAR_14
rate,VAR_15
dsmpd,VAR_16
refdiv,VAR_17
fbdiv,VAR_18
postdiv1,VAR_19
postdiv2,VAR_20
frac,VAR_21
raw1,VAR_22
raw2,VAR_23
raw3,VAR_24
frac_rate,VAR_25
