DEVICE_LOCK,FUNC_0
DEVICE_UNLOCK,FUNC_1
READ4,FUNC_2
RK3399_CLK_PLL_DSMPD_MASK,VAR_0
RK3399_CLK_PLL_DSMPD_SHIFT,VAR_1
RK3399_CLK_PLL_FBDIV_MASK,VAR_2
RK3399_CLK_PLL_FBDIV_SHIFT,VAR_3
RK3399_CLK_PLL_FRAC_MASK,VAR_4
RK3399_CLK_PLL_FRAC_SHIFT,VAR_5
RK3399_CLK_PLL_MODE_DEEPSLOW,VAR_6
RK3399_CLK_PLL_MODE_MASK,VAR_7
RK3399_CLK_PLL_MODE_SHIFT,VAR_8
RK3399_CLK_PLL_MODE_SLOW,VAR_9
RK3399_CLK_PLL_POSTDIV1_MASK,VAR_10
RK3399_CLK_PLL_POSTDIV1_SHIFT,VAR_11
RK3399_CLK_PLL_POSTDIV2_MASK,VAR_12
RK3399_CLK_PLL_POSTDIV2_SHIFT,VAR_13
RK3399_CLK_PLL_REFDIV_MASK,VAR_14
RK3399_CLK_PLL_REFDIV_SHIFT,VAR_15
clknode_get_softc,FUNC_3
dprintf,FUNC_4
rk3399_clk_pll_recalc,FUNC_5
clk,VAR_16
freq,VAR_17
sc,VAR_18
dsmpd,VAR_19
refdiv,VAR_20
fbdiv,VAR_21
postdiv1,VAR_22
postdiv2,VAR_23
fracdiv,VAR_24
con1,VAR_25
con2,VAR_26
con3,VAR_27
con4,VAR_28
foutvco,VAR_29
mode,VAR_30
