DELAY,FUNC_0
DEVICE_LOCK,FUNC_1
DEVICE_UNLOCK,FUNC_2
EINVAL,VAR_0
READ4,FUNC_3
RK3328_CLK_PLL_DSMPD_MASK,VAR_1
RK3328_CLK_PLL_DSMPD_SHIFT,VAR_2
RK3328_CLK_PLL_FBDIV_MASK,VAR_3
RK3328_CLK_PLL_FBDIV_SHIFT,VAR_4
RK3328_CLK_PLL_FRAC_MASK,VAR_5
RK3328_CLK_PLL_FRAC_SHIFT,VAR_6
RK3328_CLK_PLL_LOCK_MASK,VAR_7
RK3328_CLK_PLL_MODE_MASK,VAR_8
RK3328_CLK_PLL_MODE_NORMAL,VAR_9
RK3328_CLK_PLL_POSTDIV1_MASK,VAR_10
RK3328_CLK_PLL_POSTDIV1_SHIFT,VAR_11
RK3328_CLK_PLL_POSTDIV2_MASK,VAR_12
RK3328_CLK_PLL_POSTDIV2_SHIFT,VAR_13
RK3328_CLK_PLL_REFDIV_MASK,VAR_14
RK3328_CLK_PLL_REFDIV_SHIFT,VAR_15
RK_CLK_PLL_MASK_SHIFT,VAR_16
WRITE4,FUNC_4
clknode_get_softc,FUNC_5
dprintf,FUNC_6
rk3328_clk_pll_set_freq,FUNC_7
clk,VAR_17
fparent,VAR_18
fout,VAR_19
flags,VAR_20
stop,VAR_21
rates,VAR_22
sc,VAR_23
reg,VAR_24
timeout,VAR_25
