DELAY,FUNC_0
DEVICE_LOCK,FUNC_1
DEVICE_UNLOCK,FUNC_2
EINVAL,VAR_0
READ4,FUNC_3
RK3399_CLK_PLL_DSMPD_MASK,VAR_1
RK3399_CLK_PLL_DSMPD_SHIFT,VAR_2
RK3399_CLK_PLL_FBDIV_MASK,VAR_3
RK3399_CLK_PLL_FBDIV_SHIFT,VAR_4
RK3399_CLK_PLL_FRAC_MASK,VAR_5
RK3399_CLK_PLL_FRAC_SHIFT,VAR_6
RK3399_CLK_PLL_LOCK_MASK,VAR_7
RK3399_CLK_PLL_LOCK_OFFSET,VAR_8
RK3399_CLK_PLL_MODE_MASK,VAR_9
RK3399_CLK_PLL_MODE_NORMAL,VAR_10
RK3399_CLK_PLL_MODE_SHIFT,VAR_11
RK3399_CLK_PLL_MODE_SLOW,VAR_12
RK3399_CLK_PLL_POSTDIV1_MASK,VAR_13
RK3399_CLK_PLL_POSTDIV1_SHIFT,VAR_14
RK3399_CLK_PLL_POSTDIV2_MASK,VAR_15
RK3399_CLK_PLL_POSTDIV2_SHIFT,VAR_16
RK3399_CLK_PLL_REFDIV_MASK,VAR_17
RK3399_CLK_PLL_REFDIV_SHIFT,VAR_18
RK3399_CLK_PLL_WRITE_MASK,VAR_19
RK_CLK_PLL_MASK_SHIFT,VAR_20
WRITE4,FUNC_4
clknode_get_softc,FUNC_5
rk3399_clk_pll_set_freq,FUNC_6
clk,VAR_21
fparent,VAR_22
fout,VAR_23
flags,VAR_24
stop,VAR_25
rates,VAR_26
sc,VAR_27
reg,VAR_28
timeout,VAR_29
