CLK_SET_DRYRUN,VAR_0
DEVICE_LOCK,FUNC_0
DEVICE_UNLOCK,FUNC_1
RK_ARMCLK_WRITE_MASK_SHIFT,VAR_1
WRITE4,FUNC_2
clknode_find_by_name,FUNC_3
clknode_get_freq,FUNC_4
clknode_get_name,FUNC_5
clknode_get_parent_names,FUNC_6
clknode_get_softc,FUNC_7
clknode_set_freq,FUNC_8
clknode_set_parent_by_idx,FUNC_9
dprintf,FUNC_10
printf,FUNC_11
rk_clk_armclk_set_freq,FUNC_12
clk,VAR_2
fparent,VAR_3
fout,VAR_4
flags,VAR_5
stop,VAR_6
sc,VAR_7
p_main,VAR_8
p_names,VAR_9
best,VAR_10
best_p,VAR_11
div,VAR_12
val,VAR_13
err,VAR_14
i,VAR_15
rate,VAR_16
