ENXIO,VAR_0
MTX_DEF,VAR_1
bootverbose,VAR_2
bus_alloc_resources,FUNC_0
clk_set_assigned,FUNC_1
clkdom_create,FUNC_2
clkdom_dump,FUNC_3
clkdom_finit,FUNC_4
clknode_fixed_register,FUNC_5
clknode_link_register,FUNC_6
device_get_nameunit,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
hwreset_register_ofw_provider,FUNC_10
mtx_init,FUNC_11
ofw_bus_get_node,FUNC_12
panic,FUNC_13
rk3328_clk_pll_register,FUNC_14
rk3399_clk_pll_register,FUNC_15
rk_clk_armclk_register,FUNC_16
rk_clk_composite_register,FUNC_17
rk_clk_fract_register,FUNC_18
rk_clk_mux_register,FUNC_19
rk_cru_register_gates,FUNC_20
rk_cru_spec,VAR_3
rk_cru_attach,FUNC_21
dev,VAR_4
sc,VAR_5
node,VAR_6
i,VAR_7
