CLK_SET_DRYRUN,VAR_0
CLK_SET_ROUND_DOWN,VAR_1
CLK_SET_ROUND_UP,VAR_2
DEVICE_LOCK,FUNC_0
DEVICE_UNLOCK,FUNC_1
ERANGE,VAR_3
RK_CLK_COMPOSITE_MASK_SHIFT,VAR_4
WRITE4,FUNC_2
clknode_find_by_name,FUNC_3
clknode_get_freq,FUNC_4
clknode_get_name,FUNC_5
clknode_get_parent_idx,FUNC_6
clknode_get_parent_names,FUNC_7
clknode_get_parents_num,FUNC_8
clknode_get_softc,FUNC_9
clknode_set_parent_by_idx,FUNC_10
dprintf,FUNC_11
rk_clk_composite_find_best,FUNC_12
rk_clk_composite_set_freq,FUNC_13
clk,VAR_5
fparent,VAR_6
fout,VAR_7
flags,VAR_8
stop,VAR_9
sc,VAR_10
p_clk,VAR_11
p_names,VAR_12
best,VAR_13
cur,VAR_14
div,VAR_15
div_reg,VAR_16
best_div,VAR_17
best_div_reg,VAR_18
val,VAR_19
p_idx,VAR_20
best_parent,VAR_21
