IO_FIELD,FUNC_0
IO_STATE,FUNC_1
IRQ_HANDLED,VAR_0
R_TIMER_CTRL,VAR_1
c6250kHz,VAR_2
cascade0,VAR_3
clksel0,VAR_4
clksel1,VAR_5
clr,VAR_6
cris_do_profile,FUNC_2
do_timer,FUNC_3
get_irq_regs,FUNC_4
i0,VAR_7
i1,VAR_8
last_rtc_update,VAR_9
ntp_synced,FUNC_5
r_timer_ctrl_shadow,VAR_10
reset_watchdog,FUNC_6
run,VAR_11
set_rtc_mmss,FUNC_7
tick_nsec,VAR_12
timerdiv0,VAR_13
timerdiv1,VAR_14
tm0,VAR_15
tm1,VAR_16
update_process_times,FUNC_8
user_mode,FUNC_9
xtime,VAR_17
timer_interrupt,FUNC_10
irq,VAR_18
dev_id,VAR_19
regs,VAR_20
