CAPH_IGNORE_EBADF,VAR_0
CAPH_WRITE,VAR_1
DIFF_EXIT,VAR_2
EMLINK,VAR_3
ERR_EXIT,VAR_4
O_NOFOLLOW,VAR_5
O_RDONLY,VAR_6
STDERR_FILENO,VAR_7
STDIN_FILENO,VAR_8
STDOUT_FILENO,VAR_9
S_ISREG,FUNC_0
c_link,FUNC_1
c_regular,FUNC_2
c_special,FUNC_3
caph_cache_catpages,FUNC_4
caph_limit_stream,FUNC_5
err,FUNC_6
errno,VAR_10
errx,FUNC_7
exit,FUNC_8
fstat,FUNC_9
getopt_long,FUNC_10
lflag,VAR_11
long_opts,VAR_12
open,FUNC_11
optind,VAR_13
printf,FUNC_12
sflag,VAR_14
strcmp,FUNC_13
strtol,FUNC_14
usage,FUNC_15
xflag,VAR_15
zflag,VAR_16
main,FUNC_16
argc,VAR_17
argv,VAR_18
sb1,VAR_19
sb2,VAR_20
skip1,VAR_21
skip2,VAR_22
ch,VAR_23
fd1,VAR_24
fd2,VAR_25
oflag,VAR_26
special,VAR_27
file1,VAR_28
file2,VAR_29
