CAP_MMAP_R,VAR_0
DIFF_EXIT,VAR_1
ERR_EXIT,VAR_2
MIN,FUNC_0
MMAP_CHUNK,VAR_3
ROUNDPAGE,FUNC_1
SA_NODEFER,VAR_4
SIGSEGV,VAR_5
c_special,FUNC_2
cap_rights_init,FUNC_3
caph_enter,FUNC_4
caph_rights_limit,FUNC_5
diffmsg,FUNC_6
eofmsg,FUNC_7
err,FUNC_8
exit,FUNC_9
getpagesize,FUNC_10
lflag,VAR_6
munmap,FUNC_11
printf,FUNC_12
remmap,FUNC_13
segv_handler,VAR_7
sflag,VAR_8
sigaction,FUNC_14
sigemptyset,FUNC_15
xflag,VAR_9
c_regular,FUNC_16
fd1,VAR_10
file1,VAR_11
skip1,VAR_12
len1,VAR_13
fd2,VAR_14
file2,VAR_15
skip2,VAR_16
len2,VAR_17
act,VAR_18
oact,VAR_19
rights,VAR_20
ch,VAR_21
p1,VAR_22
p2,VAR_23
m1,VAR_24
m2,VAR_25
e1,VAR_26
e2,VAR_27
byte,VAR_28
length,VAR_29
line,VAR_30
pagemask,VAR_31
off1,VAR_32
off2,VAR_33
pagesize,VAR_34
dfound,VAR_35
