KC_C,VAR_0
KC_O,VAR_1
KC_P,VAR_2
KC_R,VAR_3
KC_T,VAR_4
KC_W,VAR_5
ONESHOT_PRESSED,VAR_6
ONESHOT_START,VAR_7
PLAY_SONG,FUNC_0
_ADJUST,VAR_8
_DEAD,VAR_9
_LOWER,VAR_10
_PLOVER,VAR_11
_QWERTY,VAR_12
_RAISE,VAR_13
_WORKMAN,VAR_14
clear_keyboard,FUNC_1
clear_oneshot_layer_state,FUNC_2
eeconfig_init,FUNC_3
eeconfig_is_enabled,FUNC_4
eeconfig_read_keymap,FUNC_5
eeconfig_update_keymap,FUNC_6
keymap_config,VAR_15
layer_off,FUNC_7
layer_on,FUNC_8
persistent_default_layer_set,FUNC_9
register_code,FUNC_10
set_oneshot_layer,FUNC_11
stop_all_notes,FUNC_12
tone_plover,VAR_16
tone_plover_gb,VAR_17
tone_qwerty,VAR_18
tone_workman,VAR_19
update_tri_layer,FUNC_13
process_record_user,FUNC_14
keycode,VAR_20
record,VAR_21
