VGA_CRTC_H_DISP,VAR_0
VGA_CRTC_MAX_SCAN,VAR_1
VGA_CRTC_MODE,VAR_2
VGA_CRTC_OFFSET,VAR_3
VGA_CRTC_OVERFLOW,VAR_4
VGA_CRTC_V_DISP_END,VAR_5
VGA_CRTC_V_SYNC_END,VAR_6
VGA_FONTWIDTH,VAR_7
VIDEO_TYPE_VGAC,VAR_8
inb_p,FUNC_0
outb_p,FUNC_1
raw_spin_lock_irqsave,FUNC_2
raw_spin_unlock_irqrestore,FUNC_3
vga_lock,VAR_9
vga_video_port_reg,VAR_10
vga_video_port_val,VAR_11
vga_video_type,VAR_12
vgacon_xres,VAR_13
vgacon_yres,VAR_14
vgacon_doresize,FUNC_4
c,VAR_15
width,VAR_16
height,VAR_17
flags,VAR_18
scanlines,VAR_19
scanlines_lo,VAR_20
r7,VAR_21
vsync_end,VAR_22
mode,VAR_23
max_scan,VAR_24
