EINVAL,VAR_0
MAX_NR_CONSOLES,VAR_1
VGA_AR_ENABLE_DISPLAY,VAR_2
VGA_ATC_PLANE_ENABLE,VAR_3
VGA_GFX_MISC,VAR_4
VGA_GFX_MODE,VAR_5
VGA_GFX_PLANE_READ,VAR_6
VGA_MAP_MEM,FUNC_0
VGA_SEQ_CHARACTER_MAP,VAR_7
VGA_SEQ_MEMORY_MODE,VAR_8
VGA_SEQ_PLANE_WRITE,VAR_9
VGA_SEQ_RESET,VAR_10
VIDEO_TYPE_EGAM,VAR_11
blackwmap,VAR_12
clear_buffer_attributes,FUNC_1
cmapsz,VAR_13
colourmap,VAR_14
cond_resched,FUNC_2
inb_p,FUNC_3
raw_spin_lock_irq,FUNC_4
raw_spin_unlock_irq,FUNC_5
vc_cons,VAR_15
vga_512_chars,VAR_16
vga_con,VAR_17
vga_font_is_default,VAR_18
vga_lock,VAR_19
vga_readb,FUNC_6
vga_video_port_reg,VAR_20
vga_video_type,VAR_21
vga_wattr,FUNC_7
vga_wgfx,FUNC_8
vga_writeb,FUNC_9
vga_wseq,FUNC_10
vgacon_do_font_op,FUNC_11
state,VAR_22
arg,VAR_23
set,VAR_24
ch512,VAR_25
video_port_status,VAR_26
font_select,VAR_27
beg,VAR_28
i,VAR_29
charmap,VAR_30
clear_attribs,VAR_31
c,VAR_32
