ADVERTISED_10000baseT_Full,VAR_0
ADVERTISED_1000baseT_Full,VAR_1
ADVERTISED_Autoneg,VAR_2
ADVERTISED_FIBRE,VAR_3
ADVERTISED_TP,VAR_4
AUTONEG_DISABLE,VAR_5
AUTONEG_ENABLE,VAR_6
DUPLEX_FULL,VAR_7
DUPLEX_HALF,VAR_8
PORT_FIBRE,VAR_9
PORT_TP,VAR_10
SPEED_10,VAR_11
SPEED_100,VAR_12
SPEED_1000,VAR_13
SPEED_10000,VAR_14
SUPPORTED_10000baseT_Full,VAR_15
SUPPORTED_1000baseT_Full,VAR_16
SUPPORTED_100baseT_Full,VAR_17
SUPPORTED_100baseT_Half,VAR_18
SUPPORTED_10baseT_Full,VAR_19
SUPPORTED_10baseT_Half,VAR_20
SUPPORTED_Autoneg,VAR_21
SUPPORTED_FIBRE,VAR_22
SUPPORTED_TP,VAR_23
ehea_sense_port_attr,FUNC_0
ethtool_cmd_speed_set,FUNC_1
netdev_priv,FUNC_2
netif_carrier_ok,FUNC_3
ehea_get_settings,FUNC_4
dev,VAR_24
cmd,VAR_25
port,VAR_26
speed,VAR_27
ret,VAR_28
