EHEA_EQ,VAR_0
EHEA_MAX_ENTRIES_EQ,VAR_1
EHEA_RQ2_THRESHOLD,VAR_2
EHEA_RQ3_THRESHOLD,VAR_3
EHEA_SG_RQ1,VAR_4
EHEA_SG_RQ2,VAR_5
EHEA_SG_RQ3,VAR_6
EHEA_SG_SQ,VAR_7
EIO,VAR_8
ENOMEM,VAR_9
GFP_KERNEL,VAR_10
atomic_set,FUNC_0
ehea_create_cq,FUNC_1
ehea_create_eq,FUNC_2
ehea_create_qp,FUNC_3
ehea_destroy_cq,FUNC_4
ehea_destroy_eq,FUNC_5
ehea_destroy_qp,FUNC_6
ehea_error,FUNC_7
ehea_gen_smrs,FUNC_8
ehea_info,FUNC_9
ehea_init_q_skba,FUNC_10
ehea_poll,VAR_11
kfree,FUNC_11
kzalloc,FUNC_12
memset,FUNC_13
netif_msg_ifup,FUNC_14
netif_napi_add,FUNC_15
vfree,FUNC_16
ehea_init_port_res,FUNC_17
port,VAR_12
pr,VAR_13
pr_cfg,VAR_14
queue_token,VAR_15
adapter,VAR_16
eq_type,VAR_17
init_attr,VAR_18
ret,VAR_19
tx_bytes,VAR_20
rx_bytes,VAR_21
tx_packets,VAR_22
rx_packets,VAR_23
