EHEA_EQ_REGISTER_ORIG,VAR_0
EHEA_PAGESIZE,VAR_1
FORCE_FREE,VAR_2
GFP_KERNEL,VAR_3
H_PAGE_REGISTERED,VAR_4
H_RESOURCE,VAR_5
H_SUCCESS,VAR_6
ehea_error,FUNC_0
ehea_h_alloc_resource_eq,FUNC_1
ehea_h_free_resource,FUNC_2
ehea_h_register_rpage,FUNC_3
hw_qeit_reset,FUNC_4
hw_qpageit_get_inc,FUNC_5
hw_queue_ctor,FUNC_6
hw_queue_dtor,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
spin_lock_init,FUNC_10
virt_to_abs,FUNC_11
ehea_create_eq,FUNC_12
adapter,VAR_7
type,VAR_8
max_nr_of_eqes,VAR_9
eqe_gen,VAR_10
ret,VAR_11
i,VAR_12
hret,VAR_13
rpage,VAR_14
vpage,VAR_15
eq,VAR_16
