EHEA_PHY_LINK_UP,VAR_0
EHEA_SPEED_100M,VAR_1
EHEA_SPEED_10G,VAR_2
EHEA_SPEED_10M,VAR_3
EHEA_SPEED_1G,VAR_4
EHEA_SPEED_AUTONEG,VAR_5
EIO,VAR_6
ENOMEM,VAR_7
EPERM,VAR_8
GFP_KERNEL,VAR_9
H_AUTHORITY,VAR_10
H_PORT_CB4,VAR_11
H_PORT_CB4_SPEED,VAR_12
H_SUCCESS,VAR_13
ehea_error,FUNC_0
ehea_h_modify_ehea_port,FUNC_1
ehea_h_query_ehea_port,FUNC_2
ehea_info,FUNC_3
free_page,FUNC_4
get_zeroed_page,FUNC_5
netif_carrier_off,FUNC_6
netif_carrier_on,FUNC_7
prop_carrier_state,VAR_14
ehea_set_portspeed,FUNC_8
port,VAR_15
port_speed,VAR_16
cb4,VAR_17
hret,VAR_18
ret,VAR_19
