EHEA_BMASK_SET,FUNC_0
EHEA_WR_ID_INDEX,VAR_0
EHEA_WR_ID_TYPE,VAR_1
ENOMEM,VAR_2
NET_IP_ALIGN,VAR_3
__EHEA_STOP_XFER,VAR_4
dev_kfree_skb,FUNC_1
ehea_driver_flags,VAR_5
ehea_get_next_rwqe,FUNC_2
ehea_info,FUNC_3
ehea_map_vaddr,FUNC_4
ehea_update_rq2a,FUNC_5
ehea_update_rq3a,FUNC_6
iosync,FUNC_7
netdev_alloc_skb,FUNC_8
skb_reserve,FUNC_9
test_bit,FUNC_10
unlikely,FUNC_11
ehea_refill_rq_def,FUNC_12
pr,VAR_6
q_skba,VAR_7
rq_nr,VAR_8
num_wqes,VAR_9
wqe_type,VAR_10
packet_size,VAR_11
dev,VAR_12
qp,VAR_13
skb_arr,VAR_14
rwqe,VAR_15
i,VAR_16
index,VAR_17
max_index_mask,VAR_18
fill_wqes,VAR_19
adder,VAR_20
ret,VAR_21
tmp_addr,VAR_22
skb,VAR_23
