EHEA_BMASK_SET,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
H_QPCB0_ALL,VAR_3
H_QPCB0_QP_CTL_REG,VAR_4
H_QP_CR_ENABLED,VAR_5
H_QP_CR_RES_STATE,VAR_6
H_SUCCESS,VAR_7
ehea_error,FUNC_1
ehea_h_modify_ehea_qp,FUNC_2
ehea_h_query_ehea_qp,FUNC_3
ehea_purge_sq,FUNC_4
ehea_rem_smrs,FUNC_5
free_page,FUNC_6
get_zeroed_page,FUNC_7
netdev_priv,FUNC_8
ehea_stop_qps,FUNC_9
dev,VAR_8
port,VAR_9
adapter,VAR_10
cb0,VAR_11
ret,VAR_12
dret,VAR_13
i,VAR_14
hret,VAR_15
dummy64,VAR_16
dummy16,VAR_17
pr,VAR_18
qp,VAR_19
