EHEA_CQE_VLAN_TAG_XTRACT,VAR_0
EHEA_L_PKT_SIZE,VAR_1
ehea_check_cqe,FUNC_0
ehea_dump,FUNC_1
ehea_error,FUNC_2
ehea_fill_skb,FUNC_3
ehea_inc_rq1,FUNC_4
ehea_info,FUNC_5
ehea_poll_rq1,FUNC_6
ehea_refill_rq1,FUNC_7
ehea_refill_rq2,FUNC_8
ehea_refill_rq3,FUNC_9
ehea_treat_poll_error,FUNC_10
get_skb_by_index,FUNC_11
get_skb_by_index_ll,FUNC_12
napi_gro_receive,FUNC_13
netdev_alloc_skb,FUNC_14
netif_msg_rx_err,FUNC_15
netif_msg_rx_status,FUNC_16
rmb,FUNC_17
skb_copy_to_linear_data,FUNC_18
unlikely,FUNC_19
vlan_gro_receive,FUNC_20
ehea_proc_rwqes,FUNC_21
dev,VAR_2
pr,VAR_3
budget,VAR_4
port,VAR_5
qp,VAR_6
cqe,VAR_7
skb,VAR_8
skb_arr_rq1,VAR_9
skb_arr_rq2,VAR_10
skb_arr_rq3,VAR_11
skb_arr_rq1_len,VAR_12
skb_arr_rq2_len,VAR_13
skb_arr_rq3_len,VAR_14
processed,VAR_15
processed_rq1,VAR_16
processed_rq2,VAR_17
processed_rq3,VAR_18
processed_bytes,VAR_19
wqe_index,VAR_20
last_wqe_index,VAR_21
rq,VAR_22
port_reset,VAR_23
