DMA_BIT_MASK,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
HCC_MAX_PSA,FUNC_1
IORESOURCE_MEM,VAR_3
IRQF_SHARED,VAR_4
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
WARN_ON,FUNC_4
XHCI_BROKEN_PORT_PED,VAR_5
XHCI_HW_LPM_DISABLE,VAR_6
XHCI_LPM_SUPPORT,VAR_7
__usb_create_hcd,FUNC_5
clk_disable_unprepare,FUNC_6
clk_prepare_enable,FUNC_7
dev_name,FUNC_8
device_enable_async_suspend,FUNC_9
device_property_read_bool,FUNC_10
device_property_read_u32,FUNC_11
device_wakeup_enable,FUNC_12
devm_clk_get_optional,FUNC_13
devm_ioremap_resource,FUNC_14
devm_usb_get_phy_by_phandle,FUNC_15
dma_coerce_mask_and_coherent,FUNC_16
dma_set_mask_and_coherent,FUNC_17
hcd_to_xhci,FUNC_18
hcd_to_xhci_priv,FUNC_19
is_acpi_device_node,FUNC_20
is_of_node,FUNC_21
of_device_get_match_data,FUNC_22
of_usb_host_tpl_support,FUNC_23
pci_bus_type,VAR_8
platform_get_irq,FUNC_24
platform_get_resource,FUNC_25
pm_runtime_disable,FUNC_26
pm_runtime_enable,FUNC_27
pm_runtime_forbid,FUNC_28
pm_runtime_get_noresume,FUNC_29
pm_runtime_put_noidle,FUNC_30
pm_runtime_set_active,FUNC_31
resource_size,FUNC_32
usb_add_hcd,FUNC_33
usb_disabled,FUNC_34
usb_phy_init,FUNC_35
usb_phy_shutdown,FUNC_36
usb_put_hcd,FUNC_37
usb_remove_hcd,FUNC_38
xhci_plat_hc_driver,VAR_9
xhci_plat_probe,FUNC_39
pdev,VAR_10
priv_match,VAR_11
driver,VAR_12
sysdev,VAR_13
tmpdev,VAR_14
xhci,VAR_15
res,VAR_16
hcd,VAR_17
ret,VAR_18
irq,VAR_19
priv,VAR_20
