EP_HALTED,VAR_0
GFP_ATOMIC,VAR_1
TRB_TO_EP_INDEX,FUNC_0
TRB_TSP,VAR_2
XHCI_RESET_EP_QUIRK,VAR_3
le32_to_cpu,FUNC_1
ring_doorbell_for_active_rings,FUNC_2
trace_xhci_dbg_quirks,VAR_4
trace_xhci_dbg_reset_ep,VAR_5
trace_xhci_handle_cmd_reset_ep,FUNC_3
xhci_alloc_command,FUNC_4
xhci_dbg_trace,FUNC_5
xhci_get_ep_ctx,FUNC_6
xhci_queue_configure_endpoint,FUNC_7
xhci_ring_cmd_db,FUNC_8
xhci_handle_cmd_reset_ep,FUNC_9
xhci,VAR_6
slot_id,VAR_7
trb,VAR_8
cmd_comp_code,VAR_9
vdev,VAR_10
ep_ctx,VAR_11
ep_index,VAR_12
command,VAR_13
