BUILD_BUG_ON,FUNC_0
DMA_BIT_MASK,FUNC_1
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IRQF_SHARED,VAR_3
IS_ERR,FUNC_2
MBOX_CMD_MSG_ENABLED,VAR_4
PTR_ERR,FUNC_3
TEGRA_POWERGATE_XUSBA,VAR_5
TEGRA_POWERGATE_XUSBC,VAR_6
dev_err,FUNC_4
dev_name,FUNC_5
device_wakeup_enable,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kcalloc,FUNC_9
devm_kzalloc,FUNC_10
devm_phy_optional_get,FUNC_11
devm_regulator_bulk_get,FUNC_12
devm_request_threaded_irq,FUNC_13
devm_reset_control_get,FUNC_14
dma_set_mask_and_coherent,FUNC_15
hcd_to_xhci,FUNC_16
mutex_init,FUNC_17
mutex_lock,FUNC_18
mutex_unlock,FUNC_19
of_device_get_match_data,FUNC_20
of_property_read_bool,FUNC_21
platform_get_irq,FUNC_22
platform_get_resource,FUNC_23
platform_set_drvdata,FUNC_24
pm_runtime_disable,FUNC_25
pm_runtime_enable,FUNC_26
pm_runtime_enabled,FUNC_27
pm_runtime_get_sync,FUNC_28
pm_runtime_status_suspended,FUNC_29
resource_size,FUNC_30
snprintf,FUNC_31
tegra_powergate_power_off,FUNC_32
tegra_powergate_sequence_power_up,FUNC_33
tegra_xhci_hc_driver,VAR_7
tegra_xusb_config,FUNC_34
tegra_xusb_load_firmware,FUNC_35
tegra_xusb_mbox_irq,VAR_8
tegra_xusb_mbox_send,FUNC_36
tegra_xusb_mbox_thread,VAR_9
tegra_xusb_padctl_get,FUNC_37
tegra_xusb_padctl_put,FUNC_38
tegra_xusb_powerdomain_init,FUNC_39
tegra_xusb_powerdomain_remove,FUNC_40
tegra_xusb_runtime_resume,FUNC_41
tegra_xusb_runtime_suspend,FUNC_42
usb_add_hcd,FUNC_43
usb_create_hcd,FUNC_44
usb_create_shared_hcd,FUNC_45
usb_put_hcd,FUNC_46
usb_remove_hcd,FUNC_47
tegra_xusb_probe,FUNC_48
pdev,VAR_10
msg,VAR_11
res,VAR_12
regs,VAR_13
tegra,VAR_14
xhci,VAR_15
i,VAR_16
j,VAR_17
k,VAR_18
phy,VAR_19
err,VAR_20
prop,VAR_21
