EINVAL,VAR_0
TRB_DATA,VAR_1
TRB_DATA_IN,VAR_2
TRB_DATA_OUT,VAR_3
TRB_DIR_IN,VAR_4
TRB_IDT,VAR_5
TRB_INTR_TARGET,FUNC_0
TRB_IOC,VAR_6
TRB_ISP,VAR_7
TRB_LEN,FUNC_1
TRB_SETUP,VAR_8
TRB_STATUS,VAR_9
TRB_TD_SIZE,FUNC_2
TRB_TX_TYPE,FUNC_3
TRB_TYPE,FUNC_4
USB_DIR_IN,VAR_10
XHCI_MTK_HOST,VAR_11
giveback_first_trb,FUNC_5
le16_to_cpu,FUNC_6
le64_to_cpus,FUNC_7
lower_32_bits,FUNC_8
memcpy,FUNC_9
prepare_transfer,FUNC_10
queue_trb,FUNC_11
upper_32_bits,FUNC_12
usb_urb_dir_in,FUNC_13
xhci_td_remainder,FUNC_14
xhci_urb_suitable_for_idt,FUNC_15
xhci_urb_to_transfer_ring,FUNC_16
xhci_queue_ctrl_tx,FUNC_17
xhci,VAR_12
mem_flags,VAR_13
urb,VAR_14
slot_id,VAR_15
ep_index,VAR_16
ep_ring,VAR_17
num_trbs,VAR_18
ret,VAR_19
setup,VAR_20
start_trb,VAR_21
start_cycle,VAR_22
field,VAR_23
urb_priv,VAR_24
td,VAR_25
length_field,VAR_26
remainder,VAR_27
addr,VAR_28
