BCMA_CC_PMU_CTL,VAR_0
BCMA_CC_PMU_CTL_PLL_UPD,VAR_1
BCMA_CC_PMU_PLLCTL_ADDR,VAR_2
BCMA_CC_PMU_PLLCTL_DATA,VAR_3
BCMA_CLKCTLST,VAR_4
BCMA_CLKCTLST_FORCEHT,VAR_5
BCMA_CLKCTLST_HQCLKREQ,VAR_6
BCMA_CORE_PMU,VAR_7
BCMA_IOCTL,VAR_8
BCMA_IOCTL_CLK,VAR_9
BCMA_IOCTL_FGC,VAR_10
BCMA_RESET_CTL,VAR_11
BCMA_RESET_CTL_RESET,VAR_12
ENOENT,VAR_13
USB_BCMA_CLKCTLST_USB_CLK_REQ,VAR_14
bcma_awrite32,FUNC_0
bcma_find_core,FUNC_1
bcma_set32,FUNC_2
bcma_write32,FUNC_3
dev_err,FUNC_4
of_platform_default_populate,FUNC_5
udelay,FUNC_6
usleep_range,FUNC_7
bcma_hcd_usb20_old_arm_init,FUNC_8
usb_dev,VAR_15
core,VAR_16
dev,VAR_17
pmu_core,VAR_18
