ENOMEM,VAR_0
EP_STOP_CMD_PENDING,VAR_1
ESHUTDOWN,VAR_2
GFP_ATOMIC,VAR_3
HZ,VAR_4
XHCI_STATE_DYING,VAR_5
XHCI_STATE_HALTED,VAR_6
XHCI_STOP_EP_CMD_TIMEOUT,VAR_7
add_timer,FUNC_0
hcd_to_xhci,FUNC_1
jiffies,VAR_8
list_add_tail,FUNC_2
list_del_init,FUNC_3
list_empty,FUNC_4
readl,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
td_on_ring,FUNC_8
trace_xhci_dbg_cancel_urb,VAR_9
trace_xhci_urb_dequeue,FUNC_9
usb_hcd_check_unlink_urb,FUNC_10
usb_hcd_giveback_urb,FUNC_11
usb_hcd_unlink_urb_from_ep,FUNC_12
xhci_alloc_command,FUNC_13
xhci_dbg_trace,FUNC_14
xhci_err,FUNC_15
xhci_get_endpoint_index,FUNC_16
xhci_hc_died,FUNC_17
xhci_queue_stop_endpoint,FUNC_18
xhci_ring_cmd_db,FUNC_19
xhci_trb_virt_to_dma,FUNC_20
xhci_urb_free_priv,FUNC_21
xhci_urb_to_transfer_ring,FUNC_22
xhci_urb_dequeue,FUNC_23
hcd,VAR_10
urb,VAR_11
status,VAR_12
flags,VAR_13
ret,VAR_14
i,VAR_15
temp,VAR_16
xhci,VAR_17
urb_priv,VAR_18
td,VAR_19
ep_index,VAR_20
ep_ring,VAR_21
ep,VAR_22
command,VAR_23
vdev,VAR_24
