ENODEV,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GPIOD_IN,VAR_3
IORESOURCE_MEM,VAR_4
IRQF_ONESHOT,VAR_5
IRQF_TRIGGER_FALLING,VAR_6
IRQF_TRIGGER_RISING,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_name,FUNC_3
device_wakeup_enable,FUNC_4
devm_clk_get,FUNC_5
devm_gpiod_get_optional,FUNC_6
devm_ioremap_resource,FUNC_7
devm_phy_get,FUNC_8
devm_regulator_get_optional,FUNC_9
devm_request_threaded_irq,FUNC_10
gpiod_to_irq,FUNC_11
ohci_da8xx_hc_driver,VAR_8
ohci_da8xx_oc_thread,VAR_9
ohci_da8xx_register_notify,FUNC_12
platform_get_irq,FUNC_13
platform_get_resource,FUNC_14
resource_size,FUNC_15
to_da8xx_ohci,FUNC_16
usb_add_hcd,FUNC_17
usb_create_hcd,FUNC_18
usb_put_hcd,FUNC_19
usb_remove_hcd,FUNC_20
ohci_da8xx_probe,FUNC_21
pdev,VAR_10
da8xx_ohci,VAR_11
dev,VAR_12
error,VAR_13
hcd_irq,VAR_14
oc_irq,VAR_15
hcd,VAR_16
mem,VAR_17
