CTX_TO_EP_MULT,FUNC_0
CTX_TO_EP_TYPE,FUNC_1
CTX_TO_MAX_BURST,FUNC_2
CTX_TO_MAX_ESIT_PAYLOAD,FUNC_3
CTX_TO_MAX_ESIT_PAYLOAD_HI,FUNC_4
DIV_ROUND_UP,FUNC_5
FS_PAYLOAD_MAX,VAR_0
INT_IN_EP,VAR_1
INT_OUT_EP,VAR_2
ISOC_IN_EP,VAR_3
ISOC_OUT_EP,VAR_4
MAX_PACKET_DECODED,FUNC_6
TT_MICROFRAMES_MAX,VAR_5
USB_SPEED_HIGH,VAR_6
USB_SPEED_SUPER,VAR_7
get_esit,FUNC_7
is_fs_or_ls,FUNC_8
le32_to_cpu,FUNC_9
roundup_pow_of_two,FUNC_10
setup_sch_info,FUNC_11
udev,VAR_8
ep_ctx,VAR_9
sch_ep,VAR_10
ep_type,VAR_11
maxpkt,VAR_12
max_burst,VAR_13
mult,VAR_14
esit_pkts,VAR_15
max_esit_payload,VAR_16
bwb_table,VAR_17
i,VAR_18
remainder,VAR_19
